251,3787.4059,848.1718
252,3798.4459,1163.0411
253,3791.3007,925.352
254,3802.7637,937.8653
255,3800.4185,1107.5018
256,3785.8776,972.4712
257,3801.1735,796.665
258,3788.3728,930.6135
259,3789.3579,1051.3559
260,3800.613,926.3103
261,3791.7414,941.5359
262,3791.6707,1096.1597
263,3795.1753,1220.8315
264,3790.7842,1216.0773
265,3797.4808,937.5388
266,3788.4364,790.1474
267,3790.3086,896.3155
268,3786.6963,1075.3016
269,3799.3551,1129.425
270,3800.3098,1122.6926
271,3798.4865,1062.2628
272,3782.3786,1014.82
273,3795.7682,816.5396
274,3788.3244,1170.9278
275,3783.1922,885.2147
276,3786.5988,1025.3525
277,3782.2358,835.3495
278,3789.1403,1041.2042
279,3797.1669,1007.6637
280,3788.1952,854.2274
281,3792.94,826.5503
282,3799.0096,1195.0792
283,3788.0964,1234.0607
284,3783.446,1128.2227
285,3790.8805,1208.3486
286,3781.4983,1208.1357
287,3791.5492,1112.8501
288,3796.7808,1062.3452
289,3786.6799,780.9522
290,3789.668,922.2192
291,3785.4351,831.758
292,3787.8016,771.6947
293,3790.2929,1142.7529
294,3785.4014,1160.3303
295,3780.8834,1095.647
296,3795.8873,1201.7889
297,3779.7176,1006.452
298,3783.3081,1034.1495
299,3780.3988,1119.6017
300,3777.3666,1198.3419
301,3780.9946,889.7712
302,3776.9161,872.2649
303,3783.3138,1221.8705
304,3776.7347,1041.8202
305,3789.7711,970.8049
306,3786.4865,1139.4364
307,3783.8928,980.8744
308,3789.4983,843.517
309,3776.5104,972.8752
310,3782.2242,1010.2782
311,3780.3253,1148.6764
312,3790.718,819.6816
313,3777.3078,970.4511
314,3790.3626,934.2118
315,3775.6165,1166.0773
316,3786.4111,1231.7878
317,3774.6186,768.4782
318,3773.9224,1192.8094
319,3774.7594,1236.1528
320,3789.1815,791.5634
321,3781.2098,844.2556
322,3783.5242,1216.1513
323,3777.5593,1073.4754
324,3780.6171,1237.6413
325,3788.8064,1050.0731
326,3781.7807,771.1867
327,3774.1957,957.2267
328,3776.3293,1006.4586
329,3777.8636,1147.0709
330,3776.8506,992.4293
331,3773.7605,1107.3839
332,3771.117,868.0972
333,3771.0655,941.79
334,3775.6138,980.2646
335,3775.3331,1031.5624
336,3774.104,823.9614
337,3773.6206,989.4356
338,3784.6271,944.9144
339,3784.1919,801.5984
340,3784.6457,1096.3068
341,3782.6788,908.1869
342,3777.2035,1161.121
343,3770.0726,822.7837
344,3781.3771,873.4692
345,3773.1958,1141.824
346,3773.7163,794.4886
347,3768.3326,1071.0555
348,3775.3123,1169.7685
349,3773.4851,933.7268
350,3775.8252,861.2073
351,3782.3358,1234.2351
352,3778.473,772.972
353,3768.1323,912.232
354,3778.7566,877.9688
355,3770.0138,1165.832
356,3781.5802,1056.7313
357,3770.5977,858.8459
358,3779.2121,943.8149
359,3773.3265,969.8131
360,3774.4159,1232.3697
361,3778.8382,794.619
362,3780.8737,1037.0429
363,3770.241,1007.8473
364,3770.9955,1094.9882
365,3771.2353,1178.9328
366,3777.9777,792.8729
367,3770.0003,819.1519
368,3763.4237,888.5175
369,3766.9758,1098.6962
370,3773.0054,979.5502
371,3773.1157,936.5428
372,3768.2689,784.7089
373,3770.1405,1091.232
374,3774.6366,1149.6538
375,3777.3273,1038.7463
376,3774.3547,1074.4064
377,3767.6669,990.0793
378,3763.5893,867.5643
379,3777.072,818.5345
380,3763.9451,1233.2221
381,3760.8096,911.0739
382,3773.3361,1070.0795
383,3777.2782,1127.0654
384,3773.6082,857.558
385,3765.8368,877.1932
386,3777.2853,1228.1732
387,3761.4427,1165.5503
388,3775.5235,803.8142
389,3768.2854,1111.6659
390,3772.9471,1059.2434
391,3774.5429,1058.5913
392,3765.433,858.9218
393,3759.3756,1001.3184
394,3759.562,1230.1213
395,3773.9726,1090.4325
396,3769.5851,1061.7192
397,3757.6545,893.1617
398,3757.6563,1085.7735
399,3759.175,1225.0285
400,3766.1438,1070.0548
401,3757.116,1069.7152
402,3756.3392,1226.1879
403,3758.925,942.4324
404,3771.7353,1040.9203
405,3772.9313,1097.5957
406,3761.8103,1036.3448
407,3764.9721,1224.6585
408,3761.3235,1210.3414
409,3768.4494,1216.2922
410,3764.8582,787.4257
411,3764.5603,1064.0084
412,3767.5644,944.4962
413,3755.7259,1115.0682
414,3768.2154,840.9929
415,3769.4625,793.5857
416,3753.7335,983.5598
417,3759.6733,842.0825
418,3757.9464,874.9822
419,3762.8712,798.8926
420,3762.845,1054.7993
421,3770.1623,828.4327
422,3760.6173,1013.1971
423,3764.1699,1206.8631
424,3762.5458,813.414
425,3751.3161,865.1663
426,3757.5792,1144.5906
427,3763.483,1141.5286
428,3758.047,856.4871
429,3758.3937,1026.5237
430,3750.0878,901.49
431,3759.8621,1067.7921
432,3752.0411,851.5373
433,3761.0916,777.1378
434,3762.9725,857.6711
435,3758.3465,987.561
436,3750.232,917.3295
437,3763.0201,1105.7034
438,3758.1933,894.5731
439,3762.334,1119.2322
440,3751.0367,1032.3887
441,3762.1626,1163.4712
442,3755.1442,1043.8552
443,3765.1579,963.2488
444,3759.0397,811.2193
445,3756.1363,1223.3377
446,3754.0911,1004.4192
447,3749.0198,1019.5335
448,3751.2908,950.1783
449,3754.281,955.6822
450,3748.5535,817.942
451,3745.0627,1016.5697
452,3761.5426,1001.2613
453,3748.9146,1089.3243
454,3756.3072,1173.082
455,3747.5724,916.138
456,3756.2088,950.964
457,3754.6993,862.6636
458,3760.3739,1082.8323
459,3760.516,950.5316
460,3755.0156,1074.5454
461,3748.6781,1183.785
462,3750.3871,1099.1547
463,3742.1816,1089.9984
464,3758.5484,811.4903
465,3752.4049,1079.2114
466,3754.0559,793.231
467,3744.7621,1180.8011
468,3758.939,860.4818
469,3751.9434,1188.1793
470,3741.5544,1174.2107
471,3744.5951,954.6272
472,3744.2852,889.814
473,3747.0466,1131.0367
474,3746.8051,926.4529
475,3740.929,1212.4332
476,3740.8333,1221.863
477,3745.0578,1121.0756
478,3750.5311,937.4401
479,3744.7889,1056.8345
480,3751.722,1083.7933
481,3754.1769,1177.3715
482,3754.3542,1191.4299
483,3746.3159,991.3655
484,3739.3204,818.402
485,3737.0754,1002.0932
486,3743.8031,1115.7541
487,3750.0111,1047.2596
488,3752.8448,1168.009
489,3741.9275,795.6409
490,3741.5802,1009.5623
491,3747.9367,857.3551
492,3735.8492,1147.036
493,3736.6303,885.9279
494,3743.2446,1205.7527
495,3744.8481,1104.7389
496,3749.43,1193.1239
497,3736.7588,1065.1859
498,3749.4339,863.1032
499,3747.3786,1143.4243
500,3749.4849,913.0951
501,3737.5075,1083.4917
502,3740.706,1071.5398
503,3748.5028,847.6813
504,3746.7791,772.9023
505,3737.0151,1143.9883
506,3747.9788,1046.2789
507,3749.3411,1049.5774
508,3749.5523,863.5413
509,3733.5417,793.9647
510,3738.2254,1058.9393
511,3732.764,823.4345
512,3735.4278,1172.9465
513,3735.542,962.2996
514,3734.221,1073.4899
515,3743.6337,1022.8756
516,3735.8667,1205.9847
517,3742.5011,1187.1337
518,3736.7651,1013.9569
519,3734.9114,822.8723
520,3746.3114,890.4008
521,3739.0536,1221.7157
522,3740.152,919.5364
523,3745.0835,856.8171
524,3739.8178,1151.9481
525,3744.5838,1158.7902
526,3744.1695,831.6331
527,3740.0687,931.975
528,3730.9865,1124.9578
529,3741.138,878.4815
530,3743.2448,1196.1226
531,3731.3811,1106.5821
532,3741.5843,990.4982
533,3732.4652,1189.4021
534,3735.2286,1204.6092
535,3731.1684,791.7365
536,3736.7881,1183.2084
537,3739.1587,902.5875
538,3732.0609,891.2995
539,3741.2145,902.9111
540,3730.7948,1185.1119
541,3731.3809,1112.6305
542,3736.0452,1147.9111
543,3739.6811,769.5205
544,3741.7149,1061.8645
545,3735.2512,1152.885
546,3723.4871,1108.6311
547,3729.9784,874.9719
548,3730.0971,1070.3957
549,3738.4744,809.0383
550,3726.3872,931.6313
551,3738.0953,908.6796
552,3732.4602,1197.204
553,3737.4759,1051.2211
554,3722.1866,1184.0896
555,3729.2477,1141.8383
556,3727.6828,905.9804
557,3738.8516,1228.512
558,3728.7261,1002.7245
559,3732.9009,1088.4895
560,3735.2843,1207.4401
561,3729.6479,941.8785
562,3734.7309,829.182
563,3722.4788,810.5733
564,3736.6035,1169.9161
565,3728.5619,991.4326
566,3736.1776,889.7123
567,3732.7317,1212.4932
568,3723.7868,807.9311
569,3730.6714,1132.2322
570,3717.7726,971.2687
571,3722.2705,1144.6342
572,3732.7918,1148.0159
573,3734.1726,1047.4628
574,3730.1032,1020.0285
575,3719.8828,1087.7096
576,3730.968,1122.9099
577,3728.3625,1055.8605
578,3726.7408,831.7593
579,3716.0021,885.829
580,3723.7257,1216.6652
581,3720.48,1013.984
582,3731.0173,1034.075
583,3716.7575,968.8952
584,3723.2292,883.4044
585,3717.9018,1176.7749
586,3720.7889,1008.4906
587,3722.477,913.2226
588,3714.7382,1036.8522
589,3716.9393,1110.5783
590,3715.1186,1016.1375
591,3714.9141,864.5147
592,3714.7269,970.129
593,3728.4561,764.8676
594,3715.7564,755.2787
595,3724.1659,1146.9294
596,3724.7625,1078.295
597,3712.8123,879.7245
598,3728.1899,1119.2901
599,3715.8335,934.2861
600,3722.3527,782.6247
601,3718.2588,1144.3333
602,3718.9733,833.8398
603,3720.8049,1173.1199
604,3715.5378,1054.6189
605,3714.7046,762.9394
606,3723.1647,1073.6872
607,3715.6262,894.1189
608,3715.1242,1093.3784
609,3715.4537,877.8251
610,3721.6884,872.5588
611,3715.3917,1110.0475
612,3719.9056,1168.5218
613,3711.7056,1156.446
614,3710.1399,817.8244
615,3717.3336,1033.9984
616,3707.7913,1070.7943
617,3711.4197,973.6521
618,3715.7507,1049.2997
619,3709.0917,1020.6432
620,3706.6995,877.4069
621,3709.8243,955.6434
622,3721.2665,1193.9428
623,3712.5906,1161.4961
624,3709.7445,1048.8979
625,3704.7054,1008.818
626,3720.8119,1026.8756
627,3717.9715,964.7428
628,3714.4387,937.5807
629,3711.5224,1209.2732
630,3717.5889,945.6405
631,3711.3919,1202.2091
632,3708.0232,1107.0625
633,3717.7798,1143.7933
634,3719.9541,1135.0448
635,3709.1102,1164.9481
636,3701.6497,762.1499
637,3702.682,824.0561
638,3711.1697,1017.3991
639,3702.2466,1031.9116
640,3714.0706,959.3888
641,3716.3981,852.4075
642,3704.8239,1123.6839
643,3711.6774,756.6407
644,3714.3764,759.5526
645,3704.6916,791.527
646,3717.0248,1194.1436
647,3701.9069,999.082
648,3709.2757,847.8393
649,3708.9879,1062.0858
650,3709.414,773.0361
651,3712.2732,1141.5716
652,3714.3956,1191.3249
653,3697.3085,1156.0181
654,3715.0036,1216.1422
655,3702.4869,1194.5615
656,3710.7705,1102.0648
657,3711.664,1164.5033
658,3696.9413,919.65
659,3695.9762,1144.4489
660,3711.0372,793.2709
661,3702.6927,1057.989
662,3704.0518,783.6991
663,3711.9639,1026.1367
664,3710.0082,1008.8175
665,3695.3292,1051.7119
666,3707.9637,1189.2429
667,3704.7635,835.3456
668,3709.5086,1124.0166
669,3702.6254,1111.3831
670,3711.2821,791.9577
671,3709.0553,886.4302
672,3699.8231,884.0673
673,3703.8857,812.1265
674,3707.6475,1038.9271
675,3703.2027,1202.7545
676,3707.4725,1160.5209
677,3706.5096,887.1581
678,3696.3392,891.4613
679,3697.6368,1140.138
680,3703.3994,901.3862
681,3705.3368,1161.5426
682,3702.0911,809.3263
683,3705.2798,897.0272
684,3693.9822,1154.1502
685,3690.7314,1123.7812
686,3689.7801,878.466
687,3699.2863,818.7782
688,3697.4398,918.6682
689,3704.6632,975.7084
690,3692.2429,887.8785
691,3692.5747,911.225
692,3689.6369,947.4485
693,3704.2939,1135.9482
694,3699.24,993.2177
695,3695.6168,1012.1757
696,3702.4154,1123.8908
697,3686.3783,817.4714
698,3695.7037,1063.9413
699,3692.6078,1019.8659
700,3698.6683,1192.7198
701,3700.8902,1209.5856
702,3695.2324,997.6072
703,3696.2654,772.2732
704,3693.1759,1128.0643
705,3696.1729,787.8998
706,3690.4219,1024.742
707,3690.8679,1014.8442
708,3687.0866,786.2711
709,3689.8268,1072.8315
710,3693.8988,804.3589
711,3690.5525,1066.4388
712,3684.002,938.1897
713,3693.2167,1187.4368
714,3683.0828,1113.0789
715,3683.115,903.9287
716,3683.675,945.5988
717,3694.6359,796.7849
718,3686.6546,1111.2214
719,3690.218,953.9217
720,3696.6206,1084.6955
721,3694.4753,1063.1795
722,3689.0104,885.8042
723,3684.8835,837.4869
724,3690.5644,1033.5485
725,3683.1308,834.3365
726,3693.68,1066.1655
727,3685.959,906.5918
728,3683.2277,860.3227
729,3685.719,1054.5853
730,3682.2188,936.5461
731,3683.9551,1011.1569
732,3683.8999,1171.4176
733,3685.1735,1178.6261
734,3679.3773,1085.0275
735,3692.5035,1060.2469
736,3692.1403,966.6959
737,3679.9647,1165.2881
738,3690.4304,772.7179
739,3682.7244,1135.4238
740,3682.6464,1189.8105
741,3685.0953,789.1342
742,3676.9732,989.4279
743,3682.5645,956.6456
744,3684.913,914.1735
745,3688.6709,771.7114
746,3685.2421,808.2332
747,3684.8851,916.5514
748,3673.7302,752.557
749,3683.965,990.1706
750,3690.9801,1065.4743
751,3678.332,755.7135
752,3689.2954,1014.1192
753,3688.5542,1162.9354
754,3688.7849,758.658
755,3682.1969,1095.4405
756,3688.3108,1092.462
757,3673.0103,919.9325
758,3674.3488,902.9134
759,3676.6137,850.1302
760,3670.9097,1098.4786
761,3676.3545,800.9615
762,3671.0528,795.7399
763,3672.3713,1051.1494
764,3674.0792,791.812
765,3685.813,836.7439
766,3681.0613,1057.7814
767,3669.6019,1075.5758
768,3675.2442,1160.5174
769,3682.5638,815.7437
770,3683.8215,1196.4817
771,3672.398,834.7691
772,3684.0641,1037.882
773,3681.2863,1133.7177
774,3668.4901,922.3792
775,3669.7369,1052.0257
776,3676.6701,915.8923
777,3675.6929,988.2934
778,3679.3544,1009.6082
779,3670.8345,760.5676
780,3668.8237,877.8038
781,3678.7819,762.0438
782,3678.1171,1155.081
783,3675.5846,936.2494
784,3676.0033,1180.684
785,3669.459,805.6565
786,3668.7835,1003.3429
787,3669.2552,881.3278
788,3676.5158,1097.8295
789,3679.8188,778.6523
790,3678.4082,920.6205
791,3678.5886,991.8982
792,3666.9412,1192.7851
793,3672.2066,897.7059
794,3662.606,796.9749
795,3672.2095,1200.5853
796,3671.7833,1173.4858
797,3668.2273,772.3342
798,3669.1924,1106.661
799,3677.336,1087.1892
800,3667.2338,838.2827
801,3665.8284,866.2683
802,3668.3901,905.9736
803,3661.1134,1059.9647
804,3666.3585,788.1667
805,3661.7048,1135.0789
806,3658.4428,1035.9632
807,3662.8155,1126.0309
808,3662.8848,893.5261
809,3674.7778,853.0975
810,3663.5336,1084.4731
811,3662.0909,1051.0092
812,3666.7504,962.0036
813,3668.2425,1117.4109
814,3667.2575,778.4576
815,3671.868,785.1346
816,3672.0069,981.0785
817,3662.5634,1032.0039
818,3657.4175,792.0473
819,3666.0138,796.5877
820,3668.3063,998.9691
821,3660.7373,1112.5179
822,3663.6163,1162.9952
823,3666.5018,912.6193
824,3661.2377,853.2307
825,3660.2972,1169.8928
826,3666.785,924.2262
827,3659.3612,806.44
828,3659.7262,981.3405
829,3663.9568,1101.6318
830,3660.0804,948.3396
831,3663.7326,1155.7889
832,3658.763,973.009
833,3652.4378,1176.0999
834,3661.1064,1189.2135
835,3661.3306,848.586
836,3657.5655,1104.5414
837,3655.4958,962.8703
838,3654.2738,1170.7886
839,3660.7158,1066.7138
840,3665.9435,952.2354
841,3664.7619,1069.6969
842,3657.615,936.7057
843,3651.0997,919.3163
844,3662.1608,796.5288
845,3649.4426,1155.5169
846,3653.1655,1193.477
847,3659.6609,808.9606
848,3655.9326,960.5454
849,3654.5602,842.5937
850,3650.366,848.2083
851,3655.9303,766.3558
852,3659.1333,825.8666
853,3655.2378,971.7478
854,3655.1052,786.1135
855,3663.2817,881.392
856,3647.6897,1157.6988
857,3647.0462,1034.4239
858,3645.6558,1045.9719
859,3647.0391,745.0818
860,3644.5305,847.1546
861,3651.6609,1189.7
862,3657.6513,970.1511
863,3660.2707,817.9766
864,3660.5149,747.4249
865,3651.4602,1006.2474
866,3661.1149,944.9902
867,3646.6164,1058.2941
868,3654.7446,963.3852
869,3651.9537,1063.8038
870,3657.5012,1182.0002
871,3652.6911,999.9296
872,3656.3435,979.226
873,3650.1544,1029.0458
874,3648.5781,1154.5142
875,3642.5722,934.9477
876,3649.1062,945.2988
877,3651.8801,853.5262
878,3654.8639,825.4456
879,3644.4053,1116.9339
880,3650.7391,964.5274
881,3644.33,1047.4503
882,3650.3271,995.6981
883,3653.5269,1017.3684
884,3639.752,1080.507
885,3640.9635,1140.5579
886,3639.9199,758.597
887,3645.7842,857.3752
888,3646.1158,1160.1999
889,3639.5812,1159.4374
890,3653.0502,1198.9262
891,3636.7047,905.0324
892,3648.9377,1001.8676
893,3636.8087,1002.5039
894,3644.6629,878.0118
895,3635.4209,765.8773
896,3636.0505,783.1041
897,3649.4437,974.2362
898,3645.2348,870.54
899,3638.3754,793.3457
900,3642.7665,1184.5494
901,3648.5792,893.7251
902,3642.3221,856.2623
903,3641.9519,841.0709
904,3637.823,833.7875
905,3637.2671,838.9115
906,3639.4944,1074.8193
907,3638.2582,953.0883
908,3634.4982,758.7723
909,3642.851,1041.7135
910,3640.0904,752.8294
911,3636.4979,924.3953
912,3649.0615,825.499
913,3643.8026,1194.878
914,3635.3471,784.0175
915,3634.9015,854.6541
916,3631.5787,997.7311
917,3646.366,927.0731
918,3640.434,1139.2701
919,3640.7718,1174.3629
920,3636.1457,794.6269
921,3646.6887,805.1605
922,3642.1876,894.8799
923,3629.2073,922.2693
924,3635.5815,977.0247
925,3641.2727,1138.4118
926,3637.0734,1135.4186
927,3632.6706,912.0506
928,3641.8423,976.7501
929,3638.9186,1093.803
930,3632.881,971.5933
931,3636.5309,932.1784
932,3628.1295,1174.6155
933,3643.5598,1070.7009
934,3640.5913,916.274
935,3632.6949,1116.4484
936,3631.7794,1142.556
937,3637.5929,912.363
938,3627.0311,1009.5242
939,3642.1481,1158.1505
940,3629.4885,758.0574
941,3637.825,1014.563
942,3637.3626,987.274
943,3626.9418,1162.7184
944,3630.5364,1024.806
945,3627.2207,787.4033
946,3632.3059,1185.2426
947,3634.6217,985.0048
948,3633.7303,743.2789
949,3634.3121,884.7616
950,3635.7652,1161.7785
951,3638.0016,862.6051
952,3632.9849,1116.3835
953,3633.7057,929.1419
954,3623.0236,802.257
955,3620.6513,825.2659
956,3629.3022,1162.7959
957,3632.6699,1006.9693
958,3620.7492,855.276
959,3622.0555,894.748
960,3633.6708,1025.6693
961,3628.574,967.8513
962,3632.0242,834.3499
963,3623.4954,1137.5123
964,3630.718,1119.2515
965,3621.0985,1039.89
966,3623.9602,757.2504
967,3620.7778,1023.6529
968,3626.2778,1066.3097
969,3620.5398,881.6181
970,3619.9921,1067.7026
971,3632.3538,767.4064
972,3630.3526,782.4895
973,3630.7522,1001.8322
974,3626.4749,855.3857
975,3617.2394,842.3584
976,3631.288,1040.974
977,3625.0429,819.7
978,3622.8067,1051.3859
979,3631.632,792.7569
980,3626.3582,818.9436
981,3623.241,1079.978
982,3623.8968,892.2425
983,3625.8344,948.35
984,3612.4914,764.0617
985,3620.3422,1119.691
986,3625.9354,1126.9462
987,3612.1425,883.7409
988,3628.0195,1002.5766
989,3619.3328,1059.084
990,3621.8279,821.7309
991,3622.4039,991.1296
992,3610.7154,971.6851
993,3627.1252,1185.9879
994,3612.6996,1126.6231
995,3613.5548,1163.4591
996,3626.151,1079.6343
997,3624.2821,1154.2415
998,3617.126,998.8256
999,3616.491,974.1646
1000,3613.9663,872.7409
1001,3617.1851,870.2325
1002,3611.0101,1162.8213
1003,3622.6354,751.9544
1004,3621.6884,887.9863
1005,3621.7765,1065.8406
1006,3607.2693,1156.0538
1007,3619.7047,1045.0156
1008,3616.855,894.9375
1009,3610.4378,1157.5147
1010,3613.8082,1032.3708
1011,3616.634,1153.851
1012,3621.0749,790.3751
1013,3615.9838,1114.0839
1014,3613.8469,965.5756
1015,3614.841,797.2596
1016,3619.1205,786.966
1017,3604.5923,952.2772
1018,3614.1091,955.483
1019,3609.5092,1106.1236
1020,3608.0133,807.5461
1021,3611.7694,744.9953
1022,3615.1679,926.716
1023,3618.9846,1043.1993
1024,3604.0677,750.0858
1025,3610.2221,1166.5341
1026,3616.8514,1115.2401
1027,3613.0562,992.9116
1028,3610.9559,1028.5538
1029,3603.2361,951.6177
1030,3615.0582,1015.1102
1031,3606.489,847.1082
1032,3610.9499,858.57
1033,3614.1017,800.9947
1034,3602.69,810.3512
1035,3603.7707,770.4778
1036,3615.2822,917.1893
1037,3608.2866,755.217
1038,3604.308,1015.1528
1039,3608.7453,1153.2618
1040,3615.3516,876.3934
1041,3601.1891,1020.6522
1042,3614.3048,801.5351
1043,3610.1485,993.0938
1044,3610.2378,1157.7566
1045,3611.9951,747.2911
1046,3612.7129,1172.9922
